[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4502_4502LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4502_4502R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4502_4502R5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4502_4502R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4502_4502RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3880_3880RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_4141RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4141_41441R4
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} CH4739_4739L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4739_4739RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_49011L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_4901RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4901_5021RV
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521L5
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4521_4521L7
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521LV
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521R4
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521R5
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4521_4521R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4521_4521RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4685_4685L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4685_4685L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} YW4685_4685L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4685_4685LV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} YW4685_4685R4
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} YW4685_4685R5
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} YW4685_4685R6
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} YW4685_4685RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3816_3816RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4432_4432RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_4428RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4428_448R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236LV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4236_4236R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236R5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4236_4236R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4236_4236RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4484_4484L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4484_4484L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4484_4484L7
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} WT4484_4484LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4484_4484R4
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4484_4484R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4484_4484R6
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4484_4484RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_431L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_4331L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} CH4331_4331L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_4331LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_4331R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_4331R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4331_4331R6
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} CH4331_4331RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5147_5147RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683R4
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} TQ16683_16683R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16683_16683R6
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} TQ16683_16683RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4166_4166L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4166_4166L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4166_4166L7
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4166_4166LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4166_4166R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4166_4166R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4166_4166R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4166_4166RV
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} TN4307_4307L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4307_4307L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4307_4307L7
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4307_4307LV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4307_4307R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4307_4307R5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4307_4307R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TN4307_4307RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177LL6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT5177_5177RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4526_4526RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_51033LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103LL7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN5103_5103RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GR3966_3966RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023LL5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TN4023_4023RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4903_4903RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4054_4054L5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4054_4054L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4054_4054L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4054_4054LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4054_4054R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4054_4054R5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4054_4054R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4054_4054RV
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} OR4439_4439L5
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} OR4439_4439L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} OR4439_4439L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4439_4439LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4439_4439R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} OR4439_4439R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4439_4439R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4439_4439RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4482_4482L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4482_4482L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} GN4482_4482L7
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4482_4482LV
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} GN4482_4482R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4482_4482R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4482_4482R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} GN4482_4482RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4273_4273RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759L7
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} OR4759_4759LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759R4
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} OR4759_4759R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4759_4759RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4884_4884RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ16689_16689RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4313L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_43144R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4314_4314RV
[2019-11-16 23:24:29,334][INFO] emmental.data:52 - Auto generate uids for dataset cow-tus-dataset under _uids_.
[2019-11-16 23:24:29,335][INFO] __main__._init_datasets:153 - Loaded train split.
[2019-11-16 23:24:29,415][INFO] cow_tus.data.datasets:169 - using 206 of 344 loop_idxs
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4826_4826L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4826_4826L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4826_4826L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4826_4826LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4826_4826R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TQ3919_3919R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ3919_3919RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4443_4443RV
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} TQ4042_4042LV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TQ4042_4042L5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TQ4042_4042L6
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} TQ4042_4042R4
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TQ4042_4042R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4042_4042R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} TQ4042_4042RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} TQ4042_4043L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208R4
